Cycle State,Cycle Time ms
2,36.6
0,1.5
RW,97.3
1,75.3
2,25.7
0,1.6
RW,102.6
1,94.4
2,29.3
0,1.8
RW,125.5
1,89.3
2,35.5
0,1.6
RW,126.4
1,91.1
2,25.2
0,2.4
RW,118.7
1,89.2
2,25.4
0,1.6
RW,116.2
1,81.9
2,33.6
0,1.7
RW,117.2
1,60.6
2,35.6
0,1.7
RW,97.9
1,82.4
2,26.7
0,1.7
RW,110.8
1,92.5
2,44.1
0,1.6
RW,138.2
1,97.6
2,24.0
0,1.5
RW,123.1
1,87.1
2,26.8
0,1.7
RW,115.6
1,76.4
2,28.5
0,1.7
RW,106.6
1,82.2
2,27.3
0,1.7
RW,111.2
1,69.9
2,36.6
0,1.7
RW,108.2
1,75.5
2,42.9
0,1.6
RW,120.0
1,85.2
2,37.9
0,1.6
RW,124.7
1,64.0
2,36.2
0,1.8
RW,102.0
1,70.5
2,36.2
0,1.7
RW,108.4
1,107.8
2,37.2
0,1.6
RW,146.6
1,75.1
2,37.0
0,1.7
RW,113.8
1,66.9
2,28.7
0,2.4
RW,98.0
1,60.6
2,32.7
0,1.6
RW,94.9
1,70.1
2,35.2
0,1.7
RW,107.0
1,106.6
2,34.3
0,1.6
RW,142.5
1,106.1
2,26.0
0,1.6
RW,133.7
1,57.0
2,25.8
0,1.7
RW,84.5
1,91.8
2,33.9
0,1.6
RW,127.3
1,102.0
2,34.7
0,2.0
RW,138.7
1,103.2
2,32.5
0,1.8
RW,137.5
1,82.2
2,30.1
0,1.6
RW,113.9
1,95.0
2,25.6
0,1.6
RW,122.2
1,106.8
2,33.8
0,1.6
RW,142.2
1,109.3
2,24.5
0,2.7
RW,136.5
1,88.1
2,33.9
0,2.2
RW,124.2
1,85.6
2,25.9
0,1.6
RW,113.1
1,73.5
2,56.8
0,1.6
RW,131.9
1,92.7
2,25.5
0,1.6
RW,119.8
1,54.6
2,30.1
0,1.9
RW,86.6
1,93.8
2,35.5
0,1.6
RW,130.9
1,92.7
2,40.2
0,1.6
RW,134.5
1,103.8
2,26.1
0,1.6
RW,131.5
1,78.4
2,25.3
0,1.6
RW,105.3
1,87.2
2,32.7
0,1.8
RW,121.7
1,87.1
2,27.6
0,1.6
RW,116.3
1,79.2
2,25.4
0,1.6
RW,106.2
1,99.8
2,24.4
0,1.6
RW,125.8
1,91.1
2,26.8
0,1.6
RW,119.5
1,54.6
2,30.3
0,1.7
RW,86.6
1,74.0
2,28.3
0,1.7
RW,104.0
1,88.3
2,24.7
0,1.6
RW,114.6
1,66.3
2,28.2
0,1.6
RW,96.1
1,80.6
2,25.8
0,1.8
RW,108.2
1,76.9
2,25.8
0,1.6
RW,104.3
1,73.3
2,26.9
0,1.6
RW,101.8
1,87.5
2,26.3
0,1.6
RW,115.4
1,63.2
2,24.1
0,1.5
RW,88.8
1,99.8
2,36.1
0,1.6
RW,137.5
1,74.5
2,25.4
0,1.6
RW,101.5
1,89.9
2,36.3
0,1.7
RW,127.9
1,84.4
2,26.9
0,1.6
RW,112.9
1,66.7
2,26.7
0,1.6
RW,95.0
1,65.4
2,25.3
0,1.5
RW,92.2
1,66.2
2,25.3
0,1.6
RW,93.1
1,57.5
2,26.0
0,1.8
RW,85.3
1,71.6
2,26.9
0,1.8
RW,100.3
1,58.4
2,27.7
0,1.6
RW,87.7
1,67.4
2,23.3
0,1.7
RW,92.4
1,63.1
2,25.2
0,1.7
RW,90.0
1,80.7
2,24.5
0,1.6
RW,106.8
1,95.2
2,34.5
0,1.7
RW,131.4
1,84.6
2,31.9
0,1.9
RW,118.4
1,84.8
2,34.5
0,2.0
RW,121.3
1,106.6
2,35.9
0,1.6
RW,144.1
1,108.4
2,25.8
0,1.6
RW,135.8
1,102.5
2,72.3
0,1.3
RW,176.1
1,74.5
2,35.4
0,1.6
RW,111.5
1,103.2
2,24.5
0,1.6
RW,129.3
1,96.8
2,24.9
0,1.6
RW,123.3
1,103.6
2,33.1
0,1.7
RW,138.4
1,82.7
2,33.7
0,1.6
RW,118.0
1,87.6
2,36.3
0,1.6
RW,125.5
1,91.8
2,36.1
0,1.6
RW,129.5
1,92.9
2,25.4
0,1.6
RW,119.9
1,95.3
2,35.1
0,1.9
RW,132.3
1,91.9
2,27.1
0,1.6
RW,120.6
1,89.2
2,34.8
0,1.8
RW,125.8
1,93.4
2,28.8
0,1.7
RW,123.9
1,93.2
2,32.6
0,1.5
RW,127.3
1,89.9
2,37.2
0,1.9
RW,129.0
1,90.6
2,26.2
0,1.8
RW,118.6
1,73.4
2,37.3
0,1.9
RW,112.6
1,88.8
2,36.6
0,1.6
RW,127.0
1,78.4
2,34.8
0,1.6
RW,114.8
1,110.3
2,28.6
0,1.8
RW,140.7
1,94.6
2,38.2
0,1.7
RW,134.5
1,99.5
2,35.6
0,1.7
RW,136.8
1,92.9
2,38.4
0,1.7
RW,133.0
1,90.1
2,31.6
0,1.6
RW,123.3
1,88.4
2,36.0
0,1.6
RW,126.0
1,86.0
2,34.8
0,1.6
RW,122.4
1,85.5
2,28.5
0,1.7
RW,115.7
1,84.8
2,33.6
0,1.6
RW,120.0
1,70.9
2,30.1
0,1.7
RW,102.7
1,92.2
2,34.5
0,1.8
RW,128.5
1,113.0
2,35.3
0,1.7
RW,150.0
1,88.2
2,45.4
0,1.7
RW,135.3
1,83.6
2,26.2
0,1.7
RW,111.5
1,86.5
2,26.7
0,1.7
RW,114.9
1,74.6
2,26.1
0,1.6
RW,102.3
1,74.8
2,24.6
0,1.6
RW,101.0
1,79.0
2,25.5
0,1.7
RW,106.2
1,77.4
2,25.0
0,1.6
RW,104.0
1,82.4
2,32.7
0,1.8
RW,116.9
1,73.5
2,26.2
0,1.6
RW,101.3
1,73.6
2,32.2
0,1.6
RW,107.4
1,80.3
2,26.4
0,1.7
RW,108.4
1,68.8
2,24.0
0,1.6
RW,94.4
1,87.0
2,25.2
0,1.6
RW,113.8
1,82.6
2,26.7
0,1.6
RW,110.9
1,84.1
2,27.1
0,1.7
RW,112.9
1,98.9
2,26.5
0,1.7
RW,127.1
1,84.4
2,24.7
0,2.1
RW,111.2
1,66.2
2,25.4
0,1.7
RW,93.3
1,85.0
2,26.3
0,1.9
RW,113.2
1,92.2
2,25.7
0,1.9
RW,119.8
1,75.1
2,31.5
0,2.1
RW,108.7
1,80.5
2,28.7
0,1.7
RW,110.9
1,86.8
2,26.2
0,2.1
RW,115.1
1,76.8
2,24.1
0,1.5
RW,102.4
1,93.0
2,36.0
0,2.1
RW,131.1
1,90.1
2,29.7
0,1.5
RW,121.3
1,85.9
2,24.4
0,1.7
RW,112.0
1,92.8
2,24.7
0,1.5
RW,119.0
1,80.1
2,33.6
0,1.6
RW,115.3
1,98.8
2,24.3
0,1.6
RW,124.7
1,73.1
2,37.2
0,1.8
RW,112.1
1,90.9
2,38.7
0,1.7
RW,131.3
1,108.2
2,37.1
0,1.9
RW,147.2
1,96.4
2,33.3
0,1.7
RW,131.4
1,81.1
2,35.2
0,1.7
RW,118.0
1,95.3
2,37.8
0,1.7
RW,134.8
1,99.7
2,26.8
0,1.5
RW,128.0
1,83.4
2,38.8
0,1.6
RW,123.8
1,97.6
2,34.8
0,1.7
RW,134.1
1,90.7
2,31.5
0,1.7
RW,123.9
1,78.4
2,32.6
0,1.8
RW,112.8
1,87.2
2,26.3
0,2.6
RW,116.1
1,83.4
2,24.6
0,1.6
RW,109.6
1,96.6
2,26.0
0,1.6
RW,124.2
1,87.7
2,25.2
0,1.6
RW,114.5
1,106.7
2,34.9
0,1.5
RW,143.1
1,105.7
2,34.9
0,1.6
RW,142.2
1,112.7
2,25.2
0,1.6
RW,139.5
1,87.7
2,34.4
0,1.7
RW,123.8
1,94.0
2,36.8
0,1.7
RW,132.5
1,103.0
2,34.3
0,1.7
RW,139.0
1,92.8
2,26.5
0,1.8
RW,121.1
1,65.3
2,34.6
0,1.9
RW,101.8
1,116.0
2,36.3
0,1.5
RW,153.8
1,70.2
2,29.7
0,1.6
RW,101.5
1,85.8
2,37.4
0,1.6
RW,124.8
1,105.0
2,25.4
0,1.6
RW,132.0
1,99.8
2,34.4
0,1.6
RW,135.8
1,103.3
2,34.5
0,1.6
RW,139.4
1,99.7
2,34.3
0,1.6
RW,135.6
1,98.2
2,38.3
0,1.6
RW,138.1
1,91.5
2,35.6
0,1.7
RW,128.8
1,98.3
2,32.5
0,1.6
RW,132.4
1,71.4
2,30.7
0,1.6
RW,103.7
1,83.4
2,30.6
0,1.7
RW,115.7
1,83.4
2,37.0
0,1.7
RW,122.1
1,93.8
2,26.7
0,1.5
RW,122.0
1,73.0
2,34.3
0,1.6
RW,108.9
1,69.9
2,31.3
0,1.6
RW,102.8
1,89.3
2,36.8
0,1.6
RW,127.7
1,104.7
2,32.9
0,1.6
RW,139.2
1,65.7
2,48.6
0,1.7
RW,116.0
1,66.4
2,25.3
0,1.6
RW,93.3
1,100.4
2,39.2
0,1.7
RW,141.3
1,105.9
2,25.3
0,1.6
RW,132.8
1,93.3
2,34.4
0,1.7
RW,129.4
1,86.1
2,23.7
0,1.6
RW,111.4
1,88.5
2,34.0
0,1.9
RW,124.4
1,101.4
2,33.6
0,1.6
RW,136.6
1,99.6
2,35.8
0,1.6
RW,137.0
1,100.2
2,45.3
0,1.5
RW,147.0
1,89.8
2,27.3
0,1.6
RW,118.7
1,61.4
2,25.6
0,1.6
RW,88.6
1,88.7
2,35.6
0,1.6
RW,125.9
1,102.6
2,27.0
0,1.6
RW,131.2
1,77.6
2,25.9
0,1.5
RW,105.0
1,83.5
2,28.6
0,1.7
RW,113.8
1,74.4
2,26.4
0,1.6
RW,102.4
1,78.5
2,24.1
0,1.5
RW,104.1
1,88.8
2,27.6
0,1.7
RW,118.1
1,74.1
2,55.2
0,1.7
RW,131.0
1,86.8
2,36.7
0,1.6
RW,125.1
1,88.9
2,32.7
0,2.1
RW,123.7
1,85.5
2,43.8
0,1.5
RW,130.8
1,89.0
2,53.2
0,1.6
RW,143.8
1,106.9
2,28.8
0,1.5
RW,137.2
1,78.7
2,26.0
0,1.7
RW,106.4
1,87.6
2,25.7
0,1.5
RW,114.8
1,75.3
2,25.7
0,1.6
RW,102.6
1,77.5
2,26.3
0,1.6
RW,105.4
1,67.6
2,49.9
0,1.6
RW,119.1
1,91.7
2,39.4
0,1.8
RW,132.9
1,54.7
2,24.2
0,1.6
RW,80.5
1,84.2
2,39.0
0,1.8
RW,125.0
1,75.9
2,25.7
0,1.6
RW,103.2
1,76.9
2,26.6
0,1.9
RW,105.4
1,69.7
2,25.2
0,1.7
RW,96.6
1,74.1
2,49.3
0,2.0
RW,125.4
1,74.1
2,45.1
0,1.7
RW,120.9
1,81.1
2,41.2
0,1.7
RW,124.0
1,89.6
2,38.8
0,1.7
RW,130.1
1,70.9
2,48.0
0,1.8
RW,120.7
1,79.8
2,48.1
0,1.8
RW,129.7
1,70.5
2,54.5
0,2.0
RW,127.0
1,73.3
2,42.3
0,2.1
RW,117.7
1,54.4
2,44.0
0,1.8
RW,100.2
1,63.8
2,40.2
0,1.8
RW,105.8
1,62.9
2,32.3
0,1.6
RW,96.8
1,64.1
2,43.2
0,2.0
RW,109.3
1,75.3
2,41.4
0,2.0
RW,118.7
1,64.9
2,25.3
0,2.0
RW,92.2
1,70.3
2,45.4
0,1.7
RW,117.4
1,70.1
2,35.0
0,1.6
RW,106.7
1,118.3
2,43.7
0,2.0
RW,164.0
1,79.0
2,42.8
0,2.6
RW,124.4
1,95.5
2,42.1
0,1.9
RW,139.5
1,109.2
2,47.8
0,1.8
RW,158.8
1,86.3
2,41.7
0,2.0
RW,130.0
1,97.0
2,38.9
0,2.0
RW,137.9
1,103.3
2,45.6
0,2.3
RW,151.2
1,79.3
2,44.6
0,1.9
RW,125.8
1,92.6
2,38.0
0,1.7
RW,132.3
1,96.3
2,46.5
0,1.6
RW,144.4
1,71.8
2,43.4
0,1.7
RW,116.9
1,59.7
2,42.0
0,2.0
RW,103.7
1,72.4
2,40.8
0,1.7
RW,114.9
1,70.8
2,34.9
0,1.6
RW,107.3
1,87.3
2,44.2
0,1.3
RW,132.8
1,89.1
2,32.9
0,1.8
RW,123.8
1,111.3
2,34.1
0,2.3
RW,147.7
1,107.3
2,42.2
0,1.8
RW,151.3
1,78.1
2,36.3
0,1.7
RW,116.1
1,83.4
2,39.1
0,1.8
RW,124.3
1,78.1
2,34.0
0,2.0
RW,114.1
1,87.7
2,35.2
0,1.7
RW,124.6
1,74.6
2,36.4
0,1.6
RW,112.6
1,111.0
2,36.7
0,1.8
RW,149.5
1,100.7
2,38.9
0,1.7
RW,141.3
1,106.3
2,38.4
0,1.6
RW,146.3
1,92.9
2,36.9
0,1.6
RW,131.4
1,93.0
2,38.7
0,1.9
RW,133.6
1,105.8
2,40.6
0,1.7
RW,148.1
1,70.9
2,32.8
0,2.0
RW,105.7
1,78.9
2,33.0
0,1.7
RW,113.6
1,82.0
2,38.7
0,1.7
RW,122.4
1,105.3
2,27.5
0,1.7
RW,134.5
1,71.2
2,26.5
0,1.6
RW,99.3
1,75.9
2,36.8
0,2.0
RW,114.7
1,82.6
2,26.6
0,1.8
RW,111.0
1,87.1
2,36.6
0,1.8
RW,125.5
1,71.0
2,35.4
0,2.0
RW,108.4
1,95.3
2,39.5
0,1.9
RW,136.7
1,57.3
2,41.5
0,1.7
RW,100.5
1,67.5
2,27.8
0,1.8
RW,97.1
1,61.1
2,38.3
0,1.8
RW,101.2
1,55.5
2,40.2
0,1.7
RW,97.4
1,77.4
2,39.4
0,1.6
RW,118.4
1,65.3
2,36.0
0,1.8
RW,103.1
1,64.9
2,38.7
0,1.8
RW,105.4
1,59.0
2,36.1
0,1.8
RW,96.9
1,67.7
2,37.3
0,1.9
RW,106.9
1,62.7
2,38.7
0,1.3
RW,102.7
1,54.5
2,39.5
0,2.0
RW,96.0
1,66.5
2,37.3
0,1.6
RW,105.4
1,100.1
2,38.7
0,1.9
RW,140.7
1,63.1
2,35.8
0,1.6
RW,100.5
1,63.5
2,37.6
0,1.6
RW,102.7
1,91.4
2,35.5
0,1.6
RW,128.5
1,66.6
2,35.1
0,1.6
RW,103.3
1,87.0
2,38.2
0,1.7
RW,126.9
1,66.9
2,39.1
0,1.6
RW,107.6
1,84.5
2,34.5
0,1.5
RW,120.5
1,72.1
2,34.2
0,1.5
RW,107.8
1,65.4
2,33.9
0,1.6
RW,100.9
1,66.3
2,39.9
0,1.6
RW,107.8
1,75.1
2,37.6
0,1.6
RW,114.3
1,66.5
2,37.6
0,1.6
RW,105.7
1,61.4
2,31.7
0,1.6
RW,94.7
1,66.9
2,35.7
0,1.7
RW,104.3
1,87.5
2,33.3
0,1.7
RW,122.5
1,58.7
2,33.7
0,1.7
RW,94.1
1,61.7
2,36.0
0,1.9
RW,99.6
1,67.1
2,35.4
0,1.6
RW,104.1
1,70.4
2,34.6
0,1.7
RW,106.7
1,68.5
2,37.0
0,1.6
RW,107.1
1,59.2
2,34.0
0,1.7
RW,94.9
1,59.9
2,38.1
0,1.7
RW,99.7
1,67.1
2,32.8
0,1.7
RW,101.6
1,78.7
2,36.5
0,1.6
RW,116.8
1,62.8
2,34.8
0,1.7
RW,99.3
1,64.6
2,35.9
0,2.0
RW,102.5
1,63.7
2,39.9
0,2.3
RW,105.9
1,58.3
2,38.7
0,2.0
RW,99.0
1,60.5
2,38.3
0,2.1
RW,100.9
1,61.9
2,35.4
0,1.7
RW,99.0
1,62.8
2,37.8
0,1.6
RW,102.2
1,64.6
2,35.2
0,1.8
RW,101.6
1,66.0
2,35.4
0,1.7
RW,103.1
1,65.5
2,37.4
0,1.7
RW,104.6
1,63.2
2,33.4
0,1.9
RW,98.5
1,52.2
2,34.1
0,1.7
RW,88.0
1,66.5
2,37.9
0,1.8
RW,106.2
1,93.0
2,37.2
0,1.9
RW,132.1
1,67.2
2,35.9
0,1.5
RW,104.6
1,58.0
2,37.4
0,1.6
RW,97.0
1,65.1
2,37.2
0,1.8
RW,104.1
1,66.2
2,37.6
0,1.8
RW,105.6
1,70.8
2,38.3
0,2.1
RW,111.2
1,95.3
2,39.7
0,1.6
RW,136.6
1,96.9
2,33.1
0,2.0
RW,132.0
1,100.2
2,34.5
0,1.7
RW,136.4
1,99.9
2,32.1
0,1.6
RW,133.6
1,93.9
2,32.8
0,1.8
RW,128.5
1,65.8
2,34.8
0,1.7
RW,102.3
1,99.9
2,28.9
0,1.7
RW,130.5
1,60.4
2,36.5
0,1.7
RW,98.6
1,58.6
2,32.8
0,1.6
RW,93.0
1,52.5
2,37.5
0,1.6
RW,91.6
1,61.0
2,36.6
0,1.6
RW,99.2
1,68.1
2,35.5
0,1.6
RW,105.2
1,68.4
2,36.1
0,1.6
RW,106.1
1,68.7
2,33.9
0,2.1
RW,104.7
1,100.0
2,35.6
0,1.7
RW,137.3
1,64.5
2,32.7
0,1.7
RW,98.9
1,56.8
2,35.9
0,1.6
RW,94.3
1,76.8
2,33.7
0,1.8
RW,112.3
1,66.2
2,36.1
0,1.6
RW,103.9
1,109.4
2,36.1
0,1.7
RW,147.2
1,64.2
2,40.6
0,1.6
RW,106.4
1,78.3
2,36.2
0,1.6
RW,116.1
1,57.9
2,35.7
0,1.8
RW,95.4
1,76.8
2,38.9
0,2.2
RW,117.9
1,61.1
2,33.5
0,2.1
RW,96.7
1,47.0
2,36.0
0,2.0
RW,85.0
1,69.4
2,36.2
0,1.8
RW,107.4
1,84.3
2,39.0
0,2.0
RW,125.3
1,63.2
2,38.5
0,1.6
RW,103.3
1,61.3
2,40.1
0,2.2
RW,103.6
1,62.3
2,37.7
0,2.1
RW,102.1
1,60.8
2,38.5
0,2.5
RW,101.8
1,62.3
2,37.2
0,1.9
RW,101.4
1,60.7
2,35.5
0,1.8
RW,98.0
1,64.9
2,35.4
0,1.9
RW,102.2
1,66.0
2,37.7
0,1.8
RW,105.5
1,73.3
2,32.4
0,1.6
RW,107.3
1,51.1
2,37.3
0,1.6
RW,90.0
1,63.1
2,38.3
0,2.2
RW,103.6
1,61.7
2,39.4
0,1.7
RW,102.8
1,60.1
2,37.0
0,1.8
RW,98.9
1,68.0
2,39.7
0,2.0
RW,109.7
1,60.3
2,38.7
0,2.1
RW,101.1
1,59.2
2,38.3
0,2.6
RW,100.1
1,59.4
2,38.4
0,2.1
RW,99.9
1,59.6
2,38.7
0,2.1
RW,100.4
1,59.1
2,45.6
0,2.1
RW,106.8
1,92.1
2,37.7
0,1.8
RW,131.6
1,103.5
2,27.8
0,1.9
RW,133.2
1,54.9
2,35.8
0,1.9
RW,92.6
1,62.8
2,37.1
0,2.0
RW,101.9
1,63.3
2,39.1
0,2.1
RW,104.5
1,58.2
2,38.9
0,2.1
RW,99.2
1,59.8
2,37.3
0,2.0
RW,99.1
1,63.0
2,38.9
0,2.1
RW,104.0
1,61.3
2,36.4
0,1.9
RW,99.6
1,69.2
2,46.1
0,2.0
RW,117.3
1,97.2
2,41.1
0,1.7
RW,140.0
1,52.0
2,37.8
0,1.8
RW,91.6
1,61.2
2,41.3
0,1.7
RW,104.2
1,59.4
2,36.4
0,1.9
RW,97.7
1,55.6
2,37.9
0,2.1
RW,95.6
1,56.2
2,36.8
0,2.2
RW,95.2
1,56.8
2,38.3
0,2.0
RW,97.1
1,63.4
2,37.5
0,1.8
RW,102.7
1,67.7
2,39.3
0,2.2
RW,109.2
1,71.1
2,37.4
0,2.1
RW,110.6
1,64.8
2,36.2
0,1.8
RW,102.8
1,84.8
2,36.4
0,1.7
RW,122.9
1,64.9
2,39.5
0,1.8
RW,106.2
1,67.0
2,39.2
0,2.0
RW,108.2
1,65.6
2,36.6
0,1.9
RW,104.1
1,65.7
2,35.8
0,1.8
RW,103.3
1,64.3
2,35.1
0,1.6
RW,101.0
1,71.9
2,36.4
0,1.8
RW,110.1
1,65.4
2,39.5
0,2.2
RW,107.1
1,60.6
2,39.7
0,2.0
RW,102.3
1,58.5
2,33.9
0,2.1
RW,94.5
1,63.9
2,37.8
0,2.3
RW,104.0
1,59.9
2,39.8
0,2.0
RW,101.7
1,58.3
2,38.9
0,2.1
RW,99.3
1,58.9
2,36.3
0,2.0
RW,97.2
1,61.6
2,37.6
0,2.1
RW,101.3
1,60.5
2,39.1
0,1.9
RW,101.5
1,58.7
2,34.4
0,1.9
RW,95.0
1,63.5
2,36.1
0,1.6
RW,101.2
1,96.8
2,37.3
0,3.4
RW,137.5
1,59.1
2,36.6
0,1.3
RW,97.0
1,61.6
2,35.9
0,1.6
RW,99.1
1,71.8
2,38.4
0,1.7
RW,111.9
1,61.2
2,36.5
0,1.8
RW,99.5
1,63.2
2,34.8
0,1.8
RW,99.8
1,62.9
2,31.5
0,1.8
RW,96.2
1,83.6
2,39.5
0,1.6
RW,124.7
1,96.6
2,34.8
0,1.7
RW,133.1
1,63.6
2,37.8
0,1.7
RW,103.1
1,60.5
2,36.4
0,1.6
RW,98.5
1,62.0
2,34.7
0,1.7
RW,98.4
1,63.8
2,38.5
0,1.6
RW,103.9
1,59.6
2,35.3
0,1.5
RW,96.4
1,68.9
2,37.3
0,1.7
RW,107.9
1,30.5
2,38.1
0,1.7
RW,70.3
1,63.5
2,36.4
0,1.7
RW,101.6
1,63.5
2,36.8
0,1.7
RW,102.0
1,70.6
2,36.3
0,1.7
RW,108.6
1,89.2
2,36.4
0,1.9
RW,127.5
1,61.9
2,36.7
0,1.6
RW,100.2
1,62.6
2,34.9
0,1.9
RW,99.4
1,63.0
2,39.1
0,1.9
RW,104.0
1,65.7
2,37.5
0,1.9
RW,105.1
1,55.1
2,36.2
0,1.7
RW,93.0
1,55.3
2,39.1
0,2.0
RW,96.4
1,53.4
2,38.7
0,2.1
RW,94.2
1,77.8
2,37.5
0,2.3
RW,117.6
1,59.0
2,37.0
0,2.1
RW,98.1
1,58.3
2,38.8
0,2.3
RW,99.4
1,55.7
2,38.1
0,1.9
RW,95.7
1,58.7
2,38.5
0,1.8
RW,99.0
1,48.7
2,35.1
0,1.9
RW,85.7
1,86.6
2,39.0
0,2.0
RW,127.6
1,62.4
2,40.6
0,3.8
RW,106.8
1,61.9
2,37.9
0,2.1
RW,101.9
1,64.0
2,38.7
0,2.1
RW,104.8
1,50.3
2,38.5
0,1.9
RW,90.7
1,60.5
2,37.4
0,2.2
RW,100.1
1,65.9
2,36.1
0,1.9
RW,103.9
1,59.5
2,33.8
0,1.8
RW,95.1
1,67.4
2,36.1
0,1.7
RW,105.2
1,61.1
2,35.6
0,1.8
RW,98.5
1,62.2
2,37.0
0,1.6
RW,100.8
1,67.6
2,35.7
0,2.2
RW,105.5
1,85.6
2,36.9
0,1.7
RW,124.2
1,65.1
2,37.3
0,2.3
RW,104.7
1,77.7
2,39.2
0,1.7
RW,118.6
1,62.6
2,38.4
0,1.6
RW,102.6
1,77.8
2,35.8
0,1.8
RW,115.4
1,68.1
2,34.4
0,1.7
RW,104.2
1,65.5
2,38.6
0,2.0
RW,106.1
1,88.1
2,27.5
0,1.7
RW,117.3
1,61.7
2,39.6
0,2.1
RW,103.4
1,59.4
2,36.8
0,2.0
RW,98.2
1,102.7
2,38.8
0,2.1
RW,143.6
1,63.1
2,38.4
0,1.7
RW,103.2
1,75.0
2,33.9
0,1.6
RW,110.5
1,70.1
2,36.8
0,2.0
RW,108.9
1,84.0
2,37.8
0,1.3
RW,123.1
1,62.5
2,37.6
0,2.1
RW,102.2
1,64.2
2,39.8
0,1.7
RW,105.7
1,58.7
2,37.3
0,1.6
RW,97.6
1,68.5
2,34.4
0,1.7
RW,104.6
1,88.9
2,36.3
0,1.7
RW,126.9
1,106.7
2,35.4
0,2.1
RW,144.2
1,62.6
2,36.0
0,1.8
RW,100.4
1,75.1
2,30.3
0,1.9
RW,107.3
1,60.1
2,35.2
0,1.8
RW,97.1
1,69.6
2,35.7
0,1.8
RW,107.1
1,83.8
2,40.2
0,2.0
RW,126.0
1,61.8
2,35.8
0,1.8
RW,99.4
1,95.4
2,38.6
0,1.9
RW,135.9
1,62.6
2,36.0
0,1.8
RW,100.4
1,77.6
2,36.4
0,1.8
RW,115.8
1,62.1
2,36.8
0,1.8
RW,100.7
1,61.5
2,37.1
0,2.0
RW,100.6
1,100.5
2,39.8
0,1.6
RW,141.9
1,89.6
2,35.1
0,1.8
RW,126.5
1,98.5
2,38.0
0,1.9
RW,138.4
1,99.1
2,35.0
0,1.9
RW,136.0
1,78.9
2,40.5
0,1.8
RW,121.2
1,72.5
2,34.5
0,1.9
RW,108.9
1,65.0
2,38.4
0,2.0
RW,105.4
1,60.5
2,36.4
0,2.0
RW,98.9
1,67.3
2,37.6
0,2.1
RW,107.0
1,61.6
2,39.9
0,2.2
RW,103.7
1,63.6
2,39.5
0,1.9
RW,105.0
1,60.6
2,38.5
0,1.8
RW,100.9
1,61.7
2,37.8
0,1.9
RW,101.4
1,61.7
2,36.7
0,2.3
RW,100.7
1,67.0
2,34.5
0,1.8
RW,103.3
1,87.8
2,34.0
0,1.9
RW,123.7
1,68.7
2,36.3
0,1.8
RW,106.8
1,66.2
2,40.3
0,2.3
RW,108.8
1,54.4
2,32.7
0,2.0
RW,89.1
1,47.2
2,41.8
0,2.1
RW,91.1
1,55.2
2,38.0
0,1.8
RW,95.0
1,55.2
2,37.7
0,1.9
RW,94.8
1,64.9
2,38.9
0,2.2
RW,106.0
1,54.3
2,37.2
0,1.8
RW,93.3
1,60.6
2,37.9
0,1.7
RW,100.2
1,59.7
2,37.2
0,1.6
RW,98.5
1,62.0
2,35.6
0,2.0
RW,99.6
1,67.2
2,38.4
0,1.7
RW,107.3
1,93.9
2,33.7
0,1.8
RW,129.4
1,46.7
2,35.6
0,1.9
RW,84.2
1,64.4
2,40.4
0,2.0
RW,106.8
1,57.3
2,39.3
0,1.6
RW,98.2
1,70.6
2,36.1
0,2.0
RW,108.7
1,68.0
2,38.8
0,2.0
RW,108.8
1,53.7
2,37.7
0,1.8
RW,93.2
1,54.5
2,34.6
0,1.8
RW,90.9
1,63.9
2,26.7
0,2.0
RW,92.6
1,70.4
2,27.7
0,2.1
RW,100.2
1,81.8
2,37.3
0,2.0
RW,121.1
1,59.2
2,37.1
0,1.9
RW,98.2
1,94.5
2,36.7
0,1.7
RW,132.9
1,63.8
2,39.0
0,1.7
RW,104.5
1,70.4
2,36.3
0,1.8
RW,108.5
1,63.6
2,36.2
0,1.7
RW,101.5
1,65.5
2,38.9
0,1.6
RW,106.0
1,81.3
2,36.0
0,1.7
RW,119.0
1,62.2
2,38.2
0,2.1
RW,102.5
1,59.8
2,38.7
0,2.0
RW,100.5
1,60.3
2,37.5
0,2.1
RW,99.9
1,66.5
2,34.6
0,2.2
RW,103.3
1,62.2
2,37.6
0,2.0
RW,101.8
1,60.0
2,35.4
0,1.7
RW,97.1
1,64.3
2,37.9
0,2.3
RW,104.5
1,59.0
2,36.5
0,1.9
RW,97.4
1,55.7
2,38.3
0,1.7
RW,95.7
1,60.8
2,35.9
0,2.0
RW,98.7
1,107.6
2,43.0
0,2.0
RW,152.6
1,64.3
2,38.3
0,1.9
RW,104.5
1,62.4
2,38.4
0,1.8
RW,102.6
1,60.5
2,39.8
0,1.7
RW,102.0
1,61.0
2,39.0
0,2.0
RW,102.0
1,60.9
2,37.4
0,2.3
RW,100.6
1,61.9
2,36.5
0,1.9
RW,100.3
1,62.5
2,31.5
0,1.7
RW,95.7
1,59.5
2,38.3
0,1.9
RW,99.7
1,64.3
2,40.0
0,1.9
RW,106.2
1,95.5
2,30.4
0,1.8
RW,127.7
1,67.4
2,37.8
0,2.0
RW,107.2
1,60.1
2,37.5
0,2.2
RW,99.8
1,54.6
2,38.4
0,2.2
RW,95.2
1,65.5
2,39.7
0,2.0
RW,107.2
1,53.8
2,39.1
0,1.8
RW,94.7
1,86.8
2,35.5
